7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
23.0,43.0,17.0,168.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
23.0,43.0,17.0,168.0,4.0,6.0,0.6470588235294118
24.0,44.0,17.0,172.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
23.0,43.0,17.0,168.0,4.0,6.0,0.6470588235294118
24.0,44.0,17.0,172.0,4.0,6.0,0.6470588235294118
25.0,45.0,17.0,176.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
23.0,43.0,17.0,168.0,4.0,6.0,0.6470588235294118
24.0,44.0,17.0,172.0,4.0,6.0,0.6470588235294118
25.0,45.0,17.0,176.0,4.0,6.0,0.6470588235294118
26.0,46.0,17.0,180.0,4.0,6.0,0.6470588235294118
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
23.0,43.0,17.0,168.0,4.0,6.0,0.6470588235294118
24.0,44.0,17.0,172.0,4.0,6.0,0.6470588235294118
25.0,45.0,17.0,176.0,4.0,6.0,0.6470588235294118
26.0,46.0,17.0,180.0,4.0,6.0,0.6470588235294118
27.0,66.0,16.0,262.0,4.0,6.0,0.625
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
19.0,36.0,17.0,140.0,4.0,6.0,0.6470588235294118
20.0,38.0,17.0,148.0,4.0,6.0,0.6470588235294118
21.0,40.0,17.0,156.0,4.0,6.0,0.6470588235294118
22.0,42.0,17.0,164.0,4.0,6.0,0.6470588235294118
23.0,43.0,17.0,168.0,4.0,6.0,0.6470588235294118
24.0,44.0,17.0,172.0,4.0,6.0,0.6470588235294118
25.0,45.0,17.0,176.0,4.0,6.0,0.6470588235294118
26.0,46.0,17.0,180.0,4.0,6.0,0.6470588235294118
27.0,66.0,16.0,262.0,4.0,6.0,0.625
28.0,83.0,16.0,332.0,4.0,6.0,0.625
1.0,2.0,18.0,4.0,0.0,2.0,0.8888888888888888
2.0,3.0,18.0,8.0,0.0,2.0,0.8888888888888888
3.0,4.0,18.0,12.0,0.0,4.0,0.7777777777777778
4.0,5.0,18.0,16.0,0.0,5.0,0.7222222222222222
5.0,6.0,18.0,20.0,0.0,5.0,0.7222222222222222
6.0,7.0,18.0,24.0,0.0,5.0,0.7222222222222222
7.0,8.0,18.0,28.0,0.0,5.0,0.7222222222222222
8.0,9.0,18.0,32.0,4.0,5.0,0.7222222222222222
9.0,10.0,18.0,36.0,4.0,5.0,0.7222222222222222
10.0,11.0,18.0,40.0,4.0,5.0,0.7222222222222222
11.0,15.0,17.0,56.0,4.0,5.0,0.7058823529411765
12.0,19.0,17.0,72.0,4.0,6.0,0.6470588235294118
13.0,22.0,17.0,84.0,4.0,6.0,0.6470588235294118
14.0,25.0,17.0,96.0,4.0,6.0,0.6470588235294118
15.0,28.0,17.0,108.0,4.0,6.0,0.6470588235294118
16.0,30.0,17.0,116.0,4.0,6.0,0.6470588235294118
17.0,32.0,17.0,124.0,4.0,6.0,0.6470588235294118
18.0,34.0,17.0,132.0,4.0,6.0,0.6470588235294118
